producto_id,molecula_id,propuesta,ref_nombre,metodo,score,atc_id
37305,1111,Diltiazem,Diltiazem,exacto,1,1906
37322,34,Acetaminofén,Acetaminofen,exacto,1,
37323,34,Acetaminofén,Acetaminofen,exacto,1,
37325,34,Acetaminofén,Acetaminofen,exacto,1,
37325,847,Clorfeniramina,Clorfeniramina,exacto,1,2282
37326,34,Acetaminofén,Acetaminofen,exacto,1,
37326,3473,Tramadol,Tramadol,exacto,1,5004
37345,47,Ácido Acetilsalicílico,Acetilsalicilico Acido,fuzzy,1,4728
37346,47,Ácido Acetilsalicílico,Acetilsalicilico Acido,fuzzy,1,4728
37366,1807,Ácido Ibandrónico,Ibandronico Acido,fuzzy,1,4828
37420,194,Amikacina,Amikacina,exacto,1,2344
37429,212,Amlodipino,Amlodipino,exacto,1,1879
37433,212,Amlodipino,Amlodipino,exacto,1,1879
37438,221,Amoxicilina,Amoxicilina,exacto,1,3196
37439,221,Amoxicilina,Amoxicilina,exacto,1,3196
37439,808,Ácido Clavulánico,Clavulanico Acido,fuzzy,1,
37446,221,Amoxicilina,Amoxicilina,exacto,1,3196
37522,329,Atorvastatina,Atorvastatina,exacto,1,2018
37528,340,Atropina Sulfato,Atropina Sulfato,exacto,1,233
37547,366,Azitromicina,Azitromicina,exacto,1,3366
37589,494,Bisoprolol Fumarato,Bisoprolol Fumarato,exacto,1,1815
37595,494,Bisoprolol Fumarato,Bisoprolol Fumarato,exacto,1,1815
37655,589,Candesartán Cilexetilo,Candesartan Cilexetilo,exacto,1,1973
37655,1739,Hidroclorotiazida,Hidroclorotiazida,exacto,1,1555
37663,588,Candesartán,Candesartan,exacto,1,1973
37668,4125,Oxígeno,Oxigeno,exacto,1,6785
37704,666,Cefadroxilo,Cefadroxilo,exacto,1,3258
37719,687,Ceftriaxona,Ceftriaxona,exacto,1,3281
37734,3732,Vitamina C,Vitamina C,exacto,1,
37735,3732,Vitamina C,Vitamina C,exacto,1,
